InstanceCount, QoS, Delay, Subscription QoS, Rate of messages, Message Loss, Out of order messages, median inter message gaps, $SYS/broker/load/messages/received/1min, $SYS/broker/load/messages/sent/1min, $SYS/broker/clients/connected, $SYS/broker/load/publish/dropped/1min
1,0,0,0,499.4,-Infinity,0.0,0,0,0,0,0
1,0,1,0,14840.2,-Infinity,0.0,0,0,0,0,0
1,0,2,0,820.4,-Infinity,0.0,1,0,0,0,0
1,0,4,0,409.8,-Infinity,0.0,2,0,0,0,0
1,1,0,0,257.4,-Infinity,0.0,1,0,0,0,0
1,1,1,0,1159.8,-Infinity,0.0,1,0,0,0,0
1,1,2,0,470.8,-Infinity,0.0,2,0,0,0,0
1,1,4,0,255.2,-Infinity,0.0,2,0,0,0,0
1,2,0,0,271.2,-Infinity,0.0,2,0,0,0,0
1,2,1,0,1037.4,-Infinity,0.0,2,0,0,0,0
1,2,2,0,337.6,-Infinity,0.0,2,0,0,0,0
1,2,4,0,284.8,-Infinity,0.0,2,0,0,0,0
2,0,0,0,1364.4,-Infinity,0.01465630954125751,2,0,0,0,0
2,0,1,0,27289.0,-Infinity,7.328960386969108E-4,2,0,0,0,0
2,0,2,0,1628.8,-Infinity,0.012278978388998035,2,0,0,0,0
2,0,4,0,828.8,-Infinity,0.02413127413127413,2,0,0,0,0
2,1,0,0,737.8,-Infinity,0.02710761724044456,2,0,0,0,0
2,1,1,0,2931.6,-Infinity,0.006822213125938055,2,0,0,0,0
2,1,2,0,926.6,-Infinity,0.02158428663932657,2,0,0,0,0
2,1,4,0,664.2,-Infinity,0.030111412225233364,2,0,0,0,0
2,2,0,0,570.6,-Infinity,0.03505082369435682,2,0,0,0,0
2,2,1,0,2746.0,-Infinity,0.007283321194464676,2,0,0,0,0
2,2,2,0,683.8,-Infinity,0.029248318221702253,2,0,0,0,0
2,2,4,0,523.6,-Infinity,0.03819709702062643,2,0,0,0,0
3,0,0,0,2503.4,-Infinity,0.015978269553407365,2,0,0,0,0
3,0,1,0,32761.6,-Infinity,0.001220941590154327,2,0,0,0,0
3,0,2,0,2435.2,-Infinity,0.0164257555847569,2,0,0,0,0
3,0,4,0,1236.0,-Infinity,0.032362459546925564,2,0,0,0,0
3,1,0,0,1037.8,-Infinity,0.03854307188282906,2,0,0,0,0
3,1,1,0,4704.0,-Infinity,0.008503401360544217,2,0,0,0,0
3,1,2,0,1120.2,-Infinity,0.03570790930191037,2,0,0,0,0
3,1,4,0,850.8,-Infinity,0.04701457451810061,2,0,0,0,0
3,2,0,0,792.4,-Infinity,0.05047955577990913,2,0,0,0,0
3,2,1,0,2937.0,-Infinity,0.013619339462036091,2,0,0,0,0
3,2,2,0,884.6,-Infinity,0.04521817770743839,2,0,0,0,0
3,2,4,0,650.2,-Infinity,0.06151953245155337,2,0,0,0,0
4,0,0,0,1866.8,-Infinity,0.03214056138847225,2,0,0,0,0
4,0,1,0,44597.4,-Infinity,0.0013453699094566052,2,0,0,0,0
4,0,2,0,2948.8,-Infinity,0.020347259902333152,2,0,0,0,0
4,0,4,0,1460.4,-Infinity,0.041084634346754315,2,0,0,0,0
4,1,0,0,1310.0,-Infinity,0.04580152671755725,2,0,0,0,0
4,1,1,0,2801.2,-Infinity,0.021419391689276025,2,0,0,0,0
4,1,2,0,1542.4,-Infinity,0.03890041493775934,2,0,0,0,0
4,1,4,0,1046.6,-Infinity,0.05732849226065354,2,0,0,0,0
4,2,0,0,1023.0,-Infinity,0.05865102639296188,2,0,0,0,0
4,2,1,0,3096.4,-Infinity,0.019377341428755974,2,0,0,0,0
4,2,2,0,1653.2,-Infinity,0.03629324945560126,2,0,0,0,0
4,2,4,0,870.6,-Infinity,0.06891798759476223,2,0,0,0,0
5,0,0,0,2276.0,-Infinity,0.0351493848857645,2,0,0,0,0
5,0,1,0,33839.8,-Infinity,0.0023640801659584277,2,0,0,0,0
5,0,2,0,3524.6,-Infinity,0.022697611076434206,2,0,0,0,0
5,0,4,0,1790.8,-Infinity,0.04467277194549922,2,0,0,0,0
5,1,0,0,1683.6,-Infinity,0.047511580947856034,2,0,0,0,0
5,1,1,0,2848.6,-Infinity,0.028083971073509795,2,0,0,0,0
5,1,2,0,1682.2,-Infinity,0.047556770895256215,2,0,0,0,0
5,1,4,0,1197.0,-Infinity,0.06683375104427736,2,0,0,0,0
5,2,0,0,1321.6,-Infinity,0.06053268765133172,2,0,0,0,0
5,2,1,0,3134.6,-Infinity,0.025521597652013017,2,0,0,0,0
5,2,2,0,1931.6,-Infinity,0.04141644232760406,2,0,0,0,0
5,2,4,0,948.8,-Infinity,0.08431703204047217,2,0,0,0,0
1,0,0,1,2899.8,-Infinity,0.006897027381198704,0,32816.39,65907.82,7,0.05
1,0,1,1,10818.8,-Infinity,0.001848633859577772,0,97429.33,195073.91,7,0.05
1,0,2,1,771.0,-Infinity,0.02594033722438392,1,85274.50,170709.93,7,0.05
1,0,4,1,389.2,-Infinity,0.051387461459403906,2,72895.26,145907.13,7,0.05
1,1,0,1,843.4,-Infinity,0.02371354043158644,1,64875.71,133457.55,7,0.05
1,1,1,1,2022.4,-Infinity,0.009889240506329115,1,57676.87,122064.58,7,0.05
1,1,2,1,465.2,-Infinity,0.04299226139294927,1,57676.87,122064.58,7,0.05
1,1,4,1,300.2,-Infinity,0.06662225183211193,2,49587.91,106290.22,7,0.05
1,2,0,1,517.0,-Infinity,0.03868471953578336,2,42197.90,91163.63,7,0.05
1,2,1,1,1121.0,-Infinity,0.01784121320249777,2,45221.95,96064.34,7,0.05
1,2,2,1,391.8,-Infinity,0.05104645227156713,2,40824.65,86314.57,7,0.05
1,2,4,1,269.0,-Infinity,0.07434944237918216,2,36693.40,77255.96,7,0.05
2,0,0,1,5619.6,-Infinity,0.007117944337675279,2,36006.19,75219.72,7,0.05
2,0,1,1,21469.4,-Infinity,0.0018631168081082844,2,157794.22,318240.26,7,0.05
2,0,2,1,1507.2,-Infinity,0.02653927813163482,2,138923.89,280038.02,7,0.05
2,0,4,1,758.4,-Infinity,0.05274261603375527,2,119139.47,240084.93,7,0.05
2,1,0,1,1324.2,-Infinity,0.030206917384080954,2,112293.90,238446.17,7,0.05
2,1,1,1,2986.0,-Infinity,0.013395847287340923,2,100113.34,218350.40,7,0.05
2,1,2,1,927.8,-Infinity,0.04311273981461522,2,100113.34,218350.40,7,0.05
2,1,4,1,612.8,-Infinity,0.06527415143603134,2,86475.53,191092.45,7,0.05
2,2,0,1,911.0,-Infinity,0.04390779363336992,2,73782.73,164423.17,7,0.05
2,2,1,1,2291.4,-Infinity,0.017456576765296324,2,87993.46,190007.11,7,0.05
2,2,2,1,666.4,-Infinity,0.060024009603841535,2,79651.37,170960.71,7,0.05
2,2,4,1,444.6,-Infinity,0.0899685110211426,2,71375.42,152439.54,7,0.05
3,0,0,1,4432.0,-Infinity,0.013537906137184115,2,95051.35,198152.01,7,0.05
3,0,1,1,31152.8,-Infinity,0.0019259906011658665,2,210418.95,427521.52,7,0.05
3,0,2,1,2172.8,-Infinity,0.027614138438880706,2,185476.37,376499.43,7,0.05
3,0,4,1,1145.8,-Infinity,0.05236515971373713,2,159058.01,322716.22,7,0.05
3,1,0,1,1364.6,-Infinity,0.04396892862377254,2,156011.19,338901.61,7,0.05
3,1,1,1,1861.6,-Infinity,0.03223033949290932,2,156011.19,338901.61,7,0.05
3,1,2,1,1093.0,-Infinity,0.05489478499542544,2,135285.97,298278.18,7,0.05
3,1,4,1,846.4,-Infinity,0.07088846880907373,2,116586.05,260161.57,7,0.05
3,2,0,1,1040.4,-Infinity,0.05767012687427912,2,99643.44,224304.55,7,0.05
3,2,1,1,2365.6,-Infinity,0.02536354413256679,2,111355.12,243523.51,7,0.05
3,2,2,1,824.0,-Infinity,0.07281553398058252,2,101431.46,220174.25,7,0.05
3,2,4,1,584.4,-Infinity,0.10266940451745381,2,91493.50,197380.23,7,0.05
4,0,0,1,4467.4,-Infinity,0.01790670606142,2,122826.76,257623.88,7,0.05
4,0,1,1,41453.0,-Infinity,0.0,2,276922.69,563792.32,7,0.05
4,0,2,1,2508.4,-Infinity,0.09567852017222134,2,241569.23,491401.83,7,0.05
4,0,4,1,1474.4,-Infinity,0.05425935973955508,2,205967.68,418797.17,7,0.05
4,1,0,1,1504.4,-Infinity,0.05317734645041213,2,205967.68,418797.17,7,0.05
4,1,1,1,2131.6,-Infinity,0.03752697251149263,2,186200.28,392766.69,7,0.05
4,1,2,1,1308.0,-Infinity,0.06116207951070336,2,162508.62,349433.02,7,0.05
4,1,4,1,976.6,-Infinity,0.08191685439279131,2,140398.07,306195.75,7,0.05
4,2,0,1,1346.2,-Infinity,0.059426533947407524,2,120033.21,264327.04,7,0.05
4,2,1,1,2506.2,-Infinity,0.031920836325911736,2,130290.19,280763.40,7,0.05
4,2,2,1,1308.4,-Infinity,0.06114338122898196,2,126336.17,269454.42,7,0.05
4,2,4,1,738.8,-Infinity,0.10828370330265295,2,113732.19,241418.86,7,0.05
5,0,0,1,6109.0,-Infinity,0.01636929120969062,2,148436.87,308477.93,7,0.05
5,0,1,1,48823.2,-Infinity,4.09641318061905E-4,2,247769.86,505181.81,7,0.05
5,0,2,1,3468.8,-Infinity,0.07495387453874539,2,218493.05,444995.69,7,0.05
5,0,4,1,1839.0,-Infinity,0.0543773790103317,2,218493.05,444995.69,7,0.05
5,1,0,1,1690.2,-Infinity,0.05916459590580997,2,186419.82,379473.74,7,0.05
5,1,1,1,1987.2,-Infinity,0.050322061191626404,2,170917.31,363042.73,7,0.05
5,1,2,1,1358.4,-Infinity,0.07361601884570082,2,150205.07,325946.25,7,0.05
5,1,4,1,1037.0,-Infinity,0.09643201542912247,2,131134.96,289581.66,7,0.05
5,2,0,1,1522.6,-Infinity,0.06567713122290818,2,113078.29,252761.90,7,0.05
5,2,1,1,2746.2,-Infinity,0.03641395382710654,2,128954.51,280039.42,7,0.05
5,2,2,1,1827.0,-Infinity,0.05473453749315819,2,126559.13,271524.26,7,0.05
5,2,4,1,526.4,-Infinity,0.1899696048632219,2,114794.02,244891.68,7,0.05
1,0,0,2,3304.2,-Infinity,0.0060529023666848255,0,145891.77,304508.14,7,0.05
1,0,1,2,5428.0,-Infinity,0.0036845983787767134,0,137234.74,285045.23,7,0.05
1,0,2,2,695.6,-Infinity,0.02875215641173088,1,137234.74,285045.23,7,0.05
1,0,4,2,355.2,-Infinity,0.05630630630630631,2,116265.88,241317.71,7,0.05
1,1,0,2,749.2,-Infinity,0.02668801708033093,1,97830.95,202946.87,7,0.05
1,1,1,2,775.4,-Infinity,0.025793139025019347,1,105119.73,204463.66,7,0.05
1,1,2,2,420.0,-Infinity,0.047619047619047616,1,92097.90,177092.32,7,0.05
1,1,4,2,279.4,-Infinity,0.07158196134574087,2,79719.61,152000.70,7,0.05
1,2,0,2,471.8,-Infinity,0.0423908435777872,2,72880.42,135509.74,7,0.05
1,2,1,2,428.4,-Infinity,0.04668534080298786,2,77589.19,135368.62,7,0.05
1,2,2,2,300.0,-Infinity,0.06666666666666667,2,70371.35,120396.40,7,0.05
1,2,4,2,219.2,-Infinity,0.09124087591240876,2,62136.82,104966.34,7,0.05
2,0,0,2,8863.0,-Infinity,0.00451304269338388,2,160457.14,304468.35,7,0.05
2,0,1,2,16935.2,-Infinity,0.002361944352591053,2,160457.14,304468.35,7,0.05
2,0,2,2,1384.6,-Infinity,0.02888920988010978,2,154628.60,295547.84,7,0.05
2,0,4,2,700.0,-Infinity,0.05714285714285715,2,132622.82,253803.49,7,0.05
2,1,0,2,1291.6,-Infinity,0.03096934035305048,2,112410.05,215280.93,7,0.05
2,1,1,2,894.0,-Infinity,0.0447427293064877,2,128096.69,230991.63,7,0.05
2,1,2,2,558.4,-Infinity,0.07163323782234957,2,115606.22,205746.93,7,0.05
2,1,4,2,497.4,-Infinity,0.08041817450743868,2,103094.66,181562.29,7,0.05
2,2,0,2,947.4,-Infinity,0.04222081486172683,2,103250.28,174866.40,7,0.05
2,2,1,2,1114.2,-Infinity,0.03590019745108598,2,114796.35,184029.92,7,0.05
2,2,2,2,395.8,-Infinity,0.1010611419909045,2,104834.41,165558.98,7,0.05
2,2,4,2,327.2,-Infinity,0.12224938875305623,2,92205.75,144402.10,7,0.05
3,0,0,2,6605.4,-Infinity,0.009083202131524767,2,169263.98,305173.91,7,0.05
3,0,1,2,31952.0,-Infinity,0.0018778167250876315,2,169263.98,305173.91,7,0.05
3,0,2,2,2072.4,-Infinity,0.028951939779965255,2,219016.34,410231.03,7,0.05
3,0,4,2,1056.4,-Infinity,0.05679666792881485,2,188211.37,353264.42,7,0.05
3,1,0,2,2105.0,-Infinity,0.028503562945368172,2,159664.65,300036.51,7,0.05
3,1,1,2,2944.2,-Infinity,0.02037905033625433,2,155974.40,284357.91,7,0.05
3,1,2,2,980.2,-Infinity,0.0612119975515201,2,141191.57,253742.72,7,0.05
3,1,4,2,728.2,-Infinity,0.08239494644328481,2,126550.53,224749.13,7,0.05
3,2,0,2,1181.8,-Infinity,0.0507700118463361,2,129290.74,219499.07,7,0.05
3,2,1,2,1208.6,-Infinity,0.04964421644878371,2,134403.46,218424.12,7,0.05
3,2,2,2,519.2,-Infinity,0.11556240369799693,2,122884.02,196497.06,7,0.05
3,2,4,2,459.8,-Infinity,0.13049151805132667,2,109046.46,172573.56,7,0.05
4,0,0,2,6572.6,-Infinity,0.012171743297933846,2,206868.73,375830.22,7,0.05
4,0,1,2,42677.8,-Infinity,0.00187450208538357,2,206868.73,375830.22,7,0.05
4,0,2,2,2709.0,-Infinity,0.029531192321889995,2,270705.40,509818.66,7,0.05
4,0,4,2,1391.4,-Infinity,0.057496047146758655,2,236481.11,446648.36,7,0.05
4,1,0,2,1765.0,-Infinity,0.0453257790368272,2,200868.43,379816.19,7,0.05
4,1,1,2,1820.2,-Infinity,0.04395121415229096,2,193425.64,355498.43,7,0.05
4,1,2,2,1196.2,-Infinity,0.06686726847208291,2,175216.42,317233.45,7,0.05
4,1,4,2,848.2,-Infinity,0.09431737797689224,2,155808.78,279003.43,7,0.05
4,2,0,2,1309.0,-Infinity,0.06111535523300229,2,163317.51,277579.33,7,0.05
4,2,1,2,1450.2,-Infinity,0.05516480485450283,2,164924.19,269700.10,7,0.05
4,2,2,2,941.0,-Infinity,0.08501594048884166,2,149311.01,240535.18,7,0.05
4,2,4,2,659.6,-Infinity,0.1212856276531231,2,149311.01,240535.18,7,0.05
5,0,0,2,8529.4,-Infinity,0.01172415410228152,2,291327.53,538455.84,7,0.05
5,0,1,2,45945.8,-Infinity,0.0021764775017520644,2,291327.53,538455.84,7,0.05
5,0,2,2,3287.0,-Infinity,0.0304228780042592,2,321174.91,605519.68,7,0.05
5,0,4,2,1688.8,-Infinity,0.059213642823306496,2,279226.54,527778.63,7,0.05
5,1,0,2,2006.6,-Infinity,0.0498355427090601,2,242992.86,457713.03,7,0.05
5,1,1,2,2371.4,-Infinity,0.042169182761238086,2,224170.27,413829.48,7,0.05
5,1,2,2,1545.4,-Infinity,0.06470816617057072,2,200891.44,365909.55,7,0.05
5,1,4,2,1056.6,-Infinity,0.09464319515426842,2,177682.77,320274.13,7,0.05
5,2,0,2,1485.4,-Infinity,0.06732193348592971,2,187902.21,320292.47,7,0.05
5,2,1,2,1599.6,-Infinity,0.06251562890722681,2,190098.95,311537.26,7,0.05
5,2,2,2,791.6,-Infinity,0.12632642748863063,2,167461.91,271626.32,7,0.05
5,2,4,2,633.0,-Infinity,0.1579778830963665,2,167461.91,271626.32,7,0.05
